,stopwords
0,bitesize
1,you'd
2,neutral
3,or
4,his
5,when
6,bonein
7,fillet
8,water
9,cm
10,temperature
11,minced
12,approximately
13,is
14,yours
15,pot
16,on
17,ripe
18,both
19,wedges
20,it's
21,so
22,needn
23,instant
24,patted
25,itself
26,dusting
27,see
28,freshly
29,wasn't
30,percent
31,which
32,mightn
33,outer
34,extra
35,serving
36,extrafirm
37,wellstirred
38,wouldn't
39,ice
40,pitted
41,ozg
42,himself
43,ounces
44,until
45,plus
46,boneless
47,couldn
48,stock
49,of
50,finely
51,cracked
52,are
53,doesn't
54,cubes
55,stems
56,into
57,slices
58,oz
59,rind
60,desired
61,clean
62,thin
63,boiling
64,littleneck
65,quartered
66,loosely
67,stemmed
68,being
69,down
70,get
71,crystal
72,after
73,but
74,theirs
75,were
76,if
77,tbsp
78,divided
79,an
80,as
81,steamed
82,superfine
83,lo
84,had
85,any
86,meal
87,during
88,fl
89,like
90,she's
91,only
92,won
93,sticks
94,mortar
95,mashed
96,blend
97,sheet
98,further
99,coarse
100,mustn't
101,mustn
102,coarsely
103,the
104,through
105,before
106,reserved
107,crosswise
108,surface
109,medium
110,lightlife
111,quarts
112,sea
113,unsweetened
114,hadn
115,was
116,little
117,pan
118,your
119,y
120,sliced
121,yourself
122,just
123,trimmed
124,substitute
125,reposado
126,frying
127,inchthick
128,herself
129,shouldn
130,blanched
131,thick
132,what
133,cold
134,piece
135,pinch
136,top
137,a
138,weren
139,dashes
140,themselves
141,can
142,tender
143,how
144,food
145,wide
146,links
147,mediumsize
148,be
149,twist
150,tablespoon
151,such
152,should
153,same
154,unpeeled
155,cut
156,strips
157,removed
158,sprigs
159,why
160,him
161,tsp
162,zest
163,smashed
164,this
165,pounds
166,shouldn't
167,rings
168,rim
169,he
170,follows
171,separated
172,needn't
173,big
174,very
175,unbleached
176,sandingsalt
177,i
178,nor
179,hard
180,t
181,handful
182,each
183,torn
184,off
185,heads
186,these
187,hasn
188,while
189,under
190,sifted
191,flaky
192,mixed
193,again
194,at
195,didn't
196,flakes
197,our
198,and
199,cupg
200,sweetened
201,thickcut
202,possible
203,softened
204,morton
205,haven
206,from
207,leftover
208,scant
209,note
210,diced
211,countrystyle
212,most
213,grindercup
214,head
215,end
216,up
217,thighs
218,tablespoons
219,purpose
220,hers
221,inch
222,now
223,grated
224,those
225,chilled
226,mini
227,drizzling
228,lengthwise
229,against
230,all
231,shaved
232,didn
233,lb
234,de
235,couldn't
236,isn
237,sprinkling
238,own
239,their
240,her
241,we
242,doing
243,twists
244,dutchprocess
245,mill
246,yourselves
247,about
248,garnish
249,whom
250,greasing
251,should've
252,depending
253,you
254,peeled
255,than
256,crushed
257,to
258,oldfashioned
259,skinless
260,bunch
261,special
262,thawed
263,bowl
264,wouldn
265,pound
266,halved
267,hulled
268,diagonal
269,that'll
270,dash
271,nonstick
272,bag
273,ml
274,packed
275,toasted
276,proof
277,doesn
278,rolled
279,with
280,dice
281,prepared
282,here
283,ﬁnely
284,beaten
285,cooled
286,rinsed
287,choice
288,package
289,not
290,does
291,don't
292,s
293,sharp
294,whole
295,m
296,you've
297,she
298,seeded
299,pestle
300,been
301,myself
302,peel
303,do
304,has
305,melted
306,total
307,regular
308,drained
309,too
310,above
311,heirloom
312,lightly
313,once
314,shredded
315,there
316,ve
317,ll
318,me
319,optional
320,wasn
321,preferred
322,unseasoned
323,in
324,attached
325,shan't
326,shan
327,lowsodium
328,sugar
329,preferably
330,intact
331,needed
332,pieces
333,salt
334,agricole
335,doubleconcentrated
336,blackstrap
337,between
338,using
339,because
340,ain
341,then
342,ounce
343,left
344,spray
345,by
346,size
347,my
348,no
349,kosher
350,isn't
351,assorted
352,it
353,simple
354,ritz
355,cored
356,firmly
357,re
358,online
359,for
360,taste
361,who
362,one
363,cubed
364,half
365,below
366,o
367,have
368,roughly
369,mightn't
370,am
371,cup
372,room
373,salted
374,according
375,aren't
376,old
377,don
378,goodquality
379,long
380,ours
381,good
382,teaspoons
383,chopped
384,d
385,slice
386,chunks
387,cups
388,some
389,will
390,tbspg
391,reserve
392,serve
393,aren
394,parts
395,powdered
396,noilly
397,you're
398,bunches
399,having
400,storebought
401,pint
402,tough
403,other
404,ends
405,few
406,hot
407,its
408,that
409,roasted
410,bias
411,more
412,cooked
413,out
414,hasn't
415,split
416,weren't
417,diameter
418,creole
419,homemade
420,oilpacked
421,confectioners
422,scrubbed
423,haven't
424,crumbled
425,ourselves
426,slightly
427,ma
428,they
429,cans
430,pure
431,you'll
432,additional
433,andor
434,teaspoon
435,layers
436,packages
437,deveined
438,equipment
439,over
440,them
441,did
442,firm
443,skinon
444,won't
445,brushing
446,unsalted
447,thinly
448,grams
449,squeezed
450,lbg
451,cleaned
452,heaping
453,large
454,kg
455,small
456,planks
457,diamond
458,hadn't
459,recipe
460,where
461,fridge
462,two
463,four
464,one
465,three
466,five
467,six
468,seven
469,eight
470,nine
471,ten
472,panfried
473,parcooked
474,grill
475,rounds
476,organic
477,cooking
478,new
479,quart
480,jar
481,matchsticks
482,pints
483,soaked
484,paper
485,broken
486,use
487,box
488,halves
489,thermometer
490,warm
491,strip
492,round
493,topping
494,vegan
495,mix
496,cooker
497,butt
498,boston
499,favorite
500,tops
501,hothouse
502,persian
503,black
504,red
505,white
506,powder
507,dried
508,allpurpose
509,green
510,brown
511,baking
512,dry
513,extract
514,granulated
515,light
516,stick
517,yellow
518,smoked
519,greek
520,fine
521,virgin
522,baby
523,ribs
524,sour
525,grill
526,bell
527,persian
528,italian
529,gold
530,leaf
531,root
532,mild
533,yukon
534,english
535,golden
536,ears
537,kernels
538,bulb
539,pink
540,fat
541,fronds
542,whites
543,canned
544,breasts
545,spanish
546,florets
547,shoulder
548,pastry
549,yolk
550,casings
551,chops
552,wild
553,natural
554,pale
555,distilled
556,soft
557,tuscan
558,seedless
559,snap
560,rib
561,hearts
562,sprig
563,pickled
564,pods
565,short
566,skin
567,breast
568,crusty
569,jack
570,legs
571,swiss
572,curly
573,russet
574,maldon
575,tart
576,butt
577,g
